Quandl Code, Compute z* Score, Observations Used,> 1.96,> 2.58
YAHOO/A,1.1860961358,2520,FALSE,FALSE
YAHOO/AA,0.0273365763,2520,FALSE,FALSE
YAHOO/AAL,-1.102377163,2520,FALSE,FALSE
YAHOO/AAP,1.0364259076,2520,FALSE,FALSE
YAHOO/AAPL,0.7038073906,2520,FALSE,FALSE
YAHOO/ABC,3.4434692483,2520,TRUE,TRUE
YAHOO/ABT,1.3792451019,2520,FALSE,FALSE
YAHOO/ACN,2.322343645,2520,TRUE,FALSE
YAHOO/ADBE,1.9561958924,2520,FALSE,FALSE
YAHOO/ADI,3.5051714689,2520,TRUE,TRUE
YAHOO/ADM,2.8339023098,2520,TRUE,TRUE
YAHOO/ADP,3.3878548071,2520,TRUE,TRUE
YAHOO/ADS,0.8626024508,2520,FALSE,FALSE
YAHOO/ADSK,1.0120879791,2520,FALSE,FALSE
YAHOO/AEE,1.5610322338,2520,FALSE,FALSE
YAHOO/AEP,2.972583966,2520,TRUE,TRUE
YAHOO/AES,3.0820868068,2520,TRUE,TRUE
YAHOO/AET,1.7616787338,2520,FALSE,FALSE
YAHOO/AFL,2.6165661553,2520,TRUE,TRUE
YAHOO/AIG,-1.3695825525,2520,FALSE,FALSE
YAHOO/AIV,2.1884018136,2520,TRUE,FALSE
YAHOO/AIZ,1.9684933076,2520,TRUE,FALSE
YAHOO/AKAM,1.0369537104,2520,FALSE,FALSE
YAHOO/ALL,2.2527275199,2520,TRUE,FALSE
YAHOO/ALXN,1.8590876606,2520,FALSE,FALSE
YAHOO/AMAT,2.1753331333,2520,TRUE,FALSE
YAHOO/AME,1.0540406149,2520,FALSE,FALSE
YAHOO/AMG,1.0840406389,2520,FALSE,FALSE
YAHOO/AMGN,2.0840130433,2520,TRUE,FALSE
YAHOO/AMP,3.6889164216,2520,TRUE,TRUE
YAHOO/AMT,2.690268769,2520,TRUE,TRUE
YAHOO/AMZN,1.7555532293,2520,FALSE,FALSE
YAHOO/AN,-0.941243097,2520,FALSE,FALSE
YAHOO/AON,3.749037776,2520,TRUE,TRUE
YAHOO/APA,1.1503151982,2520,FALSE,FALSE
YAHOO/APC,0.9356765832,2520,FALSE,FALSE
YAHOO/APD,1.5726560106,2520,FALSE,FALSE
YAHOO/APH,2.1650210462,2520,TRUE,FALSE
YAHOO/ARG,1.4701499036,2520,FALSE,FALSE
YAHOO/ATVI,2.6149737575,2520,TRUE,TRUE
YAHOO/AVB,5.4011753044,2520,TRUE,TRUE
YAHOO/AVY,1.376289856,2520,FALSE,FALSE
YAHOO/AXP,3.0806714306,2520,TRUE,TRUE
YAHOO/AZO,2.6314972311,2520,TRUE,TRUE
YAHOO/BA,-0.1297099248,2520,FALSE,FALSE
YAHOO/BAC,-0.0198903044,2520,FALSE,FALSE
YAHOO/BAX,0.9607656574,2520,FALSE,FALSE
YAHOO/BBBY,2.8487186367,2520,TRUE,TRUE
YAHOO/BBT,3.1350511352,2520,TRUE,TRUE
YAHOO/BBY,-0.0448144332,2520,FALSE,FALSE
YAHOO/BCR,2.8566744051,2520,TRUE,TRUE
YAHOO/BDX,2.5796657249,2520,TRUE,FALSE
YAHOO/BEN,3.1753422025,2520,TRUE,TRUE
YAHOO/BF_B,3.3646667445,2520,TRUE,TRUE
YAHOO/BHI,1.053152496,2520,FALSE,FALSE
YAHOO/BIIB,3.1196365657,2520,TRUE,TRUE
YAHOO/BK,4.412134719,2520,TRUE,TRUE
YAHOO/BLK,2.8933588162,2520,TRUE,TRUE
YAHOO/BLL,1.5481934091,2520,FALSE,FALSE
YAHOO/BMY,2.1599560265,2520,TRUE,FALSE
YAHOO/BRK_B,0.6741165907,2520,FALSE,FALSE
YAHOO/BSX,1.7691707453,2520,FALSE,FALSE
YAHOO/BWA,0.3264324206,2520,FALSE,FALSE
YAHOO/BXP,5.7176527094,2520,TRUE,TRUE
YAHOO/C,-1.0039442071,2520,FALSE,FALSE
YAHOO/CA,2.4414892381,2520,TRUE,FALSE
YAHOO/CAG,1.0509305204,2520,FALSE,FALSE
YAHOO/CAH,1.4221953614,2520,FALSE,FALSE
YAHOO/CAM,1.6416424031,2520,FALSE,FALSE
YAHOO/CAT,-0.4686210901,2520,FALSE,FALSE
YAHOO/CB,3.1518830557,2520,TRUE,TRUE
YAHOO/CBG,2.756908671,2520,TRUE,TRUE
YAHOO/CBS,0.569400058,2520,FALSE,FALSE
YAHOO/CCE,0.8370286644,2520,FALSE,FALSE
YAHOO/CCI,-0.4238168889,2520,FALSE,FALSE
YAHOO/CCL,2.0457133476,2520,TRUE,FALSE
YAHOO/CELG,3.4343998958,2520,TRUE,TRUE
YAHOO/CERN,1.6235842983,2520,FALSE,FALSE
YAHOO/CF,1.0145365858,2520,FALSE,FALSE
YAHOO/CHD,2.1483885031,2520,TRUE,FALSE
YAHOO/CHK,0.447629915,2520,FALSE,FALSE
YAHOO/CHRW,3.7760359651,2520,TRUE,TRUE
YAHOO/CI,1.1518795852,2520,FALSE,FALSE
YAHOO/CINF,4.8924346993,2520,TRUE,TRUE
YAHOO/CL,2.5887866527,2520,TRUE,TRUE
YAHOO/CLX,3.7317439497,2520,TRUE,TRUE
YAHOO/CMA,2.2333268472,2520,TRUE,FALSE
YAHOO/CMCSA,2.2400297441,2520,TRUE,FALSE
YAHOO/CME,1.7947681887,2520,FALSE,FALSE
YAHOO/CMG,-0.0599030631,2520,FALSE,FALSE
YAHOO/CMI,2.0564296795,2520,TRUE,FALSE
YAHOO/CMS,1.256789466,2520,FALSE,FALSE
YAHOO/CNP,0.9912891585,2520,FALSE,FALSE
YAHOO/CNX,0.2770983823,2520,FALSE,FALSE
YAHOO/COF,1.737090233,2520,FALSE,FALSE
YAHOO/COG,1.0390443375,2520,FALSE,FALSE
YAHOO/COH,-0.1509851084,2520,FALSE,FALSE
YAHOO/COL,1.3935140667,2520,FALSE,FALSE
YAHOO/COP,1.8611243208,2520,FALSE,FALSE
YAHOO/COST,2.1372974028,2520,TRUE,FALSE
YAHOO/CPB,1.0951143837,2520,FALSE,FALSE
YAHOO/CRM,2.1380015482,2520,TRUE,FALSE
YAHOO/CSCO,2.4236174392,2520,TRUE,FALSE
YAHOO/CSX,1.582141473,2520,FALSE,FALSE
YAHOO/CTAS,1.3960097198,2520,FALSE,FALSE
YAHOO/CTL,2.1951607641,2520,TRUE,FALSE
YAHOO/CTSH,3.0488995467,2520,TRUE,TRUE
YAHOO/CTXS,3.003727154,2520,TRUE,TRUE
YAHOO/CVC,-1.4818446994,2520,FALSE,FALSE
YAHOO/CVS,3.0067188606,2520,TRUE,TRUE
YAHOO/CVX,2.1714253787,2520,TRUE,FALSE
YAHOO/D,2.331823813,2520,TRUE,FALSE
YAHOO/DD,0.6419433054,2520,FALSE,FALSE
YAHOO/DE,-0.0602354577,2520,FALSE,FALSE
YAHOO/DGX,1.9722345319,2520,TRUE,FALSE
YAHOO/DHI,0.3045180472,2520,FALSE,FALSE
YAHOO/DHR,2.5159629144,2520,TRUE,FALSE
YAHOO/DIS,2.4948992955,2520,TRUE,FALSE
YAHOO/DISCA,1.6198250764,2520,FALSE,FALSE
YAHOO/DLTR,2.2498953816,2520,TRUE,FALSE
YAHOO/DNB,2.2382649735,2520,TRUE,FALSE
YAHOO/DO,1.2348778908,2520,FALSE,FALSE
YAHOO/DOV,0.2325028268,2520,FALSE,FALSE
YAHOO/DOW,0.7411214688,2520,FALSE,FALSE
YAHOO/DRI,-0.1177728785,2520,FALSE,FALSE
YAHOO/DTE,2.2317001188,2520,TRUE,FALSE
YAHOO/DUK,3.7798849581,2520,TRUE,TRUE
YAHOO/DVA,2.6910599114,2520,TRUE,TRUE
YAHOO/DVN,1.4769305193,2520,FALSE,FALSE
YAHOO/EA,1.6851094316,2520,FALSE,FALSE
YAHOO/EBAY,2.7581103589,2520,TRUE,TRUE
YAHOO/ECL,3.9796868697,2520,TRUE,TRUE
YAHOO/ED,3.3617283267,2520,TRUE,TRUE
YAHOO/EFX,2.7941365179,2520,TRUE,TRUE
YAHOO/EIX,2.7756025714,2520,TRUE,TRUE
YAHOO/EL,1.7536940827,2520,FALSE,FALSE
YAHOO/EMC,1.89326994,2520,FALSE,FALSE
YAHOO/EMN,0.1598066938,2520,FALSE,FALSE
YAHOO/EMR,3.9412733984,2520,TRUE,TRUE
YAHOO/ENDP,-0.8962365502,2520,FALSE,FALSE
YAHOO/EOG,2.2274435096,2520,TRUE,FALSE
YAHOO/EQIX,0.9830522407,2520,FALSE,FALSE
YAHOO/EQR,6.1168552756,2520,TRUE,TRUE
YAHOO/EQT,0.3719205535,2520,FALSE,FALSE
YAHOO/ESRX,0.5016574917,2520,FALSE,FALSE
YAHOO/ESS,4.7332185609,2520,TRUE,TRUE
YAHOO/ESV,1.4058326658,2520,FALSE,FALSE
YAHOO/ETFC,0.9155434882,2520,FALSE,FALSE
YAHOO/ETN,0.7961323553,2520,FALSE,FALSE
YAHOO/ETR,2.5856998956,2520,TRUE,TRUE
YAHOO/EW,0.945932118,2520,FALSE,FALSE
YAHOO/EXC,2.2148602142,2520,TRUE,FALSE
YAHOO/EXPD,2.5388063243,2520,TRUE,FALSE
YAHOO/EXPE,0.881304006,2520,FALSE,FALSE
YAHOO/EXR,3.1835555892,2520,TRUE,TRUE
YAHOO/F,-1.8336732106,2520,FALSE,FALSE
YAHOO/FAST,1.1734681433,2520,FALSE,FALSE
YAHOO/FCX,-0.3098043387,2520,FALSE,FALSE
YAHOO/FDX,1.8128193537,2520,FALSE,FALSE
YAHOO/FE,2.3499295073,2520,TRUE,FALSE
YAHOO/FFIV,0.6847859926,2520,FALSE,FALSE
YAHOO/FIS,2.8456760103,2520,TRUE,TRUE
YAHOO/FISV,1.8485205025,2520,FALSE,FALSE
YAHOO/FITB,0.9153679731,2520,FALSE,FALSE
YAHOO/FLIR,2.3353973542,2520,TRUE,FALSE
YAHOO/FLR,2.0061985163,2520,TRUE,FALSE
YAHOO/FLS,0.7853107869,2520,FALSE,FALSE
YAHOO/FMC,1.1753193864,2520,FALSE,FALSE
YAHOO/FOX,1.108223282,2520,FALSE,FALSE
YAHOO/FOXA,1.6167912285,2520,FALSE,FALSE
YAHOO/FRT,5.0783691324,2520,TRUE,TRUE
YAHOO/FTI,1.706044494,2520,FALSE,FALSE
YAHOO/FTR,1.4515137065,2520,FALSE,FALSE
YAHOO/GAS,2.347172726,2520,TRUE,FALSE
YAHOO/GD,1.1137179075,2520,FALSE,FALSE
YAHOO/GE,0.1180266633,2520,FALSE,FALSE
YAHOO/GGP,-1.0012118135,2520,FALSE,FALSE
YAHOO/GILD,2.9610963101,2520,TRUE,TRUE
YAHOO/GIS,3.619435179,2520,TRUE,TRUE
YAHOO/GLW,0.4104136567,2520,FALSE,FALSE
YAHOO/GMCR,-0.4062367569,2520,FALSE,FALSE
YAHOO/GME,1.8290392346,2520,FALSE,FALSE
YAHOO/GOOGL,0.7770966242,2520,FALSE,FALSE
YAHOO/GPC,1.3764948907,2520,FALSE,FALSE
YAHOO/GPS,2.5839738966,2520,TRUE,TRUE
YAHOO/GRMN,0.7677812838,2520,FALSE,FALSE
YAHOO/GS,1.3889349589,2520,FALSE,FALSE
YAHOO/GT,-0.6197559338,2520,FALSE,FALSE
YAHOO/GWW,1.0617035431,2520,FALSE,FALSE
YAHOO/HAL,0.3791002793,2520,FALSE,FALSE
YAHOO/HAR,-2.0592580801,2520,TRUE,FALSE
YAHOO/HAS,2.5375105034,2520,TRUE,FALSE
YAHOO/HBAN,1.4852444173,2520,FALSE,FALSE
YAHOO/HCN,5.6706886779,2520,TRUE,TRUE
YAHOO/HCP,4.8965189328,2520,TRUE,TRUE
YAHOO/HD,0.5078356383,2520,FALSE,FALSE
YAHOO/HES,1.6278109778,2520,FALSE,FALSE
YAHOO/HIG,0.9004838883,2520,FALSE,FALSE
YAHOO/HOG,-0.2457836062,2520,FALSE,FALSE
YAHOO/HON,1.3115551639,2520,FALSE,FALSE
YAHOO/HOT,0.5115753604,2520,FALSE,FALSE
YAHOO/HP,0.708899737,2520,FALSE,FALSE
YAHOO/HPQ,1.1208748435,2520,FALSE,FALSE
YAHOO/HRB,1.1807366323,2520,FALSE,FALSE
YAHOO/HRL,2.7157533581,2520,TRUE,TRUE
YAHOO/HRS,1.827413499,2520,FALSE,FALSE
YAHOO/HSIC,2.6088382041,2520,TRUE,TRUE
YAHOO/HST,4.1452340236,2520,TRUE,TRUE
YAHOO/HSY,3.6392528809,2520,TRUE,TRUE
YAHOO/HUM,-0.4926133706,2520,FALSE,FALSE
YAHOO/IBM,0.628195705,2520,FALSE,FALSE
YAHOO/ICE,2.5150116036,2520,TRUE,FALSE
YAHOO/IFF,4.1076213376,2520,TRUE,TRUE
YAHOO/ILMN,-0.3165274594,2520,FALSE,FALSE
YAHOO/INTC,2.0547091231,2520,TRUE,FALSE
YAHOO/INTU,3.8701872954,2520,TRUE,TRUE
YAHOO/IP,0.5277690685,2520,FALSE,FALSE
YAHOO/IPG,0.9567744661,2520,FALSE,FALSE
YAHOO/IR,1.0970206662,2520,FALSE,FALSE
YAHOO/IRM,-0.3873966655,2520,FALSE,FALSE
YAHOO/ISRG,-0.4325006636,2520,FALSE,FALSE
YAHOO/ITW,1.6978533822,2520,FALSE,FALSE
YAHOO/IVZ,3.4601267189,2520,TRUE,TRUE
YAHOO/JBHT,2.4829266942,2520,TRUE,FALSE
YAHOO/JCI,-0.2884212415,2520,FALSE,FALSE
YAHOO/JEC,0.9080397209,2520,FALSE,FALSE
YAHOO/JNJ,2.0698804023,2520,TRUE,FALSE
YAHOO/JNPR,2.3728546587,2520,TRUE,FALSE
YAHOO/JPM,2.6448363434,2520,TRUE,TRUE
YAHOO/JWN,-0.0995418331,2520,FALSE,FALSE
YAHOO/K,3.355226337,2520,TRUE,TRUE
YAHOO/KEY,2.5889946048,2520,TRUE,TRUE
YAHOO/KIM,3.5028574198,2520,TRUE,TRUE
YAHOO/KLAC,0.7197042036,2520,FALSE,FALSE
YAHOO/KMB,4.6771560644,2520,TRUE,TRUE
YAHOO/KMX,0.6075927305,2520,FALSE,FALSE
YAHOO/KO,1.8439302545,2520,FALSE,FALSE
YAHOO/KR,3.4978443305,2520,TRUE,TRUE
YAHOO/KSS,1.8520302037,2520,FALSE,FALSE
YAHOO/KSU,0.3003982084,2520,FALSE,FALSE
YAHOO/L,3.2179223002,2520,TRUE,TRUE
YAHOO/LB,0.2805402873,2520,FALSE,FALSE
YAHOO/LEG,0.5494241481,2520,FALSE,FALSE
YAHOO/LEN,-0.3589562093,2520,FALSE,FALSE
YAHOO/LH,1.7789966141,2520,FALSE,FALSE
YAHOO/LLL,1.3895685779,2520,FALSE,FALSE
YAHOO/LLTC,1.8165033225,2520,FALSE,FALSE
YAHOO/LLY,2.4044450709,2520,TRUE,FALSE
YAHOO/LM,1.6698562824,2520,FALSE,FALSE
YAHOO/LMT,2.4189502988,2520,TRUE,FALSE
YAHOO/LNC,0.7158016927,2520,FALSE,FALSE
YAHOO/LOW,0.9056827258,2520,FALSE,FALSE
YAHOO/LRCX,2.0597261997,2520,TRUE,FALSE
YAHOO/LUK,1.1968028742,2520,FALSE,FALSE
YAHOO/LUV,1.701015544,2520,FALSE,FALSE
YAHOO/LVLT,0.6902835026,2520,FALSE,FALSE
YAHOO/M,0.0096413449,2520,FALSE,FALSE
YAHOO/MAC,-0.0218019515,2520,FALSE,FALSE
YAHOO/MAR,1.5030233611,2520,FALSE,FALSE
YAHOO/MAS,-0.3193308189,2520,FALSE,FALSE
YAHOO/MAT,0.4520410958,2520,FALSE,FALSE
YAHOO/MCD,3.8687138555,2520,TRUE,TRUE
YAHOO/MCHP,1.1994702141,2520,FALSE,FALSE
YAHOO/MCK,1.9486189369,2520,FALSE,FALSE
YAHOO/MCO,0.716483392,2520,FALSE,FALSE
YAHOO/MDLZ,2.6690204811,2520,TRUE,TRUE
YAHOO/MDT,0.3119839989,2520,FALSE,FALSE
YAHOO/MET,1.3660315737,2520,FALSE,FALSE
YAHOO/MHFI,0.1649986247,2520,FALSE,FALSE
YAHOO/MHK,-1.1353501009,2520,FALSE,FALSE
YAHOO/MKC,3.1034009206,2520,TRUE,TRUE
YAHOO/MLM,-0.0659344663,2520,FALSE,FALSE
YAHOO/MMC,4.6800988477,2520,TRUE,TRUE
YAHOO/MMM,2.5845520783,2520,TRUE,TRUE
YAHOO/MNST,1.7242535668,2520,FALSE,FALSE
YAHOO/MO,2.5272619997,2520,TRUE,FALSE
YAHOO/MON,1.430384664,2520,FALSE,FALSE
YAHOO/MOS,0.4182792417,2520,FALSE,FALSE
YAHOO/MRK,1.1759399697,2520,FALSE,FALSE
YAHOO/MRO,1.5632061241,2520,FALSE,FALSE
YAHOO/MS,0.7843443411,2520,FALSE,FALSE
YAHOO/MSFT,2.2386653315,2520,TRUE,FALSE
YAHOO/MSI,0.5640082129,2520,FALSE,FALSE
YAHOO/MTB,3.0378857753,2520,TRUE,TRUE
YAHOO/MU,-0.4511332621,2520,FALSE,FALSE
YAHOO/MUR,1.8712113061,2520,FALSE,FALSE
YAHOO/NBL,1.456947241,2520,FALSE,FALSE
YAHOO/NDAQ,1.2736060013,2520,FALSE,FALSE
YAHOO/NEE,2.0558392958,2520,TRUE,FALSE
YAHOO/NEM,1.7543520428,2520,FALSE,FALSE
YAHOO/NFLX,-0.7637298967,2520,FALSE,FALSE
YAHOO/NFX,0.1937019159,2520,FALSE,FALSE
YAHOO/NI,2.0626584397,2520,TRUE,FALSE
YAHOO/NKE,2.7772789127,2520,TRUE,TRUE
YAHOO/NOC,0.7884660981,2520,FALSE,FALSE
YAHOO/NOV,1.3718758137,2520,FALSE,FALSE
YAHOO/NRG,0.6116532692,2520,FALSE,FALSE
YAHOO/NSC,1.3545492974,2520,FALSE,FALSE
YAHOO/NTAP,1.7647890007,2520,FALSE,FALSE
YAHOO/NTRS,4.9316675943,2520,TRUE,TRUE
YAHOO/NUE,3.1610164624,2520,TRUE,TRUE
YAHOO/NVDA,0.0700027914,2520,FALSE,FALSE
YAHOO/NWL,0.2372074283,2520,FALSE,FALSE
YAHOO/O,5.2312159902,2520,TRUE,TRUE
YAHOO/OI,-0.9018271159,2520,FALSE,FALSE
YAHOO/OKE,0.6217720116,2520,FALSE,FALSE
YAHOO/OMC,1.3731456463,2520,FALSE,FALSE
YAHOO/ORCL,3.1051165912,2520,TRUE,TRUE
YAHOO/ORLY,2.5015058228,2520,TRUE,FALSE
YAHOO/OXY,2.7570725116,2520,TRUE,TRUE
YAHOO/PAYX,2.3950187156,2520,TRUE,FALSE
YAHOO/PBCT,5.2485799904,2520,TRUE,TRUE
YAHOO/PBI,1.6240304562,2520,FALSE,FALSE
YAHOO/PCAR,2.2777800517,2520,TRUE,FALSE
YAHOO/PCG,3.8998261979,2520,TRUE,TRUE
YAHOO/PCL,5.9059024108,2520,TRUE,TRUE
YAHOO/PCLN,2.5547632335,2520,TRUE,FALSE
YAHOO/PDCO,1.9021543476,2520,FALSE,FALSE
YAHOO/PEG,3.349004092,2520,TRUE,TRUE
YAHOO/PEP,1.5373393239,2520,FALSE,FALSE
YAHOO/PFE,2.5526853882,2520,TRUE,FALSE
YAHOO/PFG,1.519353243,2520,FALSE,FALSE
YAHOO/PG,3.2194742272,2520,TRUE,TRUE
YAHOO/PGR,4.3161238548,2520,TRUE,TRUE
YAHOO/PH,1.0376120836,2520,FALSE,FALSE
YAHOO/PHM,0.290528363,2520,FALSE,FALSE
YAHOO/PKI,2.1832314271,2520,TRUE,FALSE
YAHOO/PLD,2.4222787609,2520,TRUE,FALSE
YAHOO/PNC,1.6918633127,2520,FALSE,FALSE
YAHOO/PNR,0.0398683569,2520,FALSE,FALSE
YAHOO/PNW,1.5153325909,2520,FALSE,FALSE
YAHOO/POM,0.2303990225,2520,FALSE,FALSE
YAHOO/PPG,1.9608928906,2520,TRUE,FALSE
YAHOO/PPL,3.3411903847,2520,TRUE,TRUE
YAHOO/PRGO,0.3452342102,2520,FALSE,FALSE
YAHOO/PRU,1.095226625,2520,FALSE,FALSE
YAHOO/PSA,6.2314800644,2520,TRUE,TRUE
YAHOO/PVH,-0.1219870727,2520,FALSE,FALSE
YAHOO/PWR,1.281810011,2520,FALSE,FALSE
YAHOO/PX,2.2871571645,2520,TRUE,FALSE
YAHOO/PXD,0.4709623339,2520,FALSE,FALSE
YAHOO/QCOM,3.4896435301,2520,TRUE,TRUE
YAHOO/R,0.6310103179,2520,FALSE,FALSE
YAHOO/RAI,1.923344152,2520,FALSE,FALSE
YAHOO/RCL,0.2427708828,2520,FALSE,FALSE
YAHOO/REGN,-0.0903310979,2520,FALSE,FALSE
YAHOO/RF,1.7240319597,2520,FALSE,FALSE
YAHOO/RHI,2.8949846389,2520,TRUE,TRUE
YAHOO/RHT,1.3088363543,2520,FALSE,FALSE
YAHOO/RIG,0.0600465635,2520,FALSE,FALSE
YAHOO/RL,1.1049036872,2520,FALSE,FALSE
YAHOO/ROK,1.1736192887,2520,FALSE,FALSE
YAHOO/ROP,2.8918092612,2520,TRUE,TRUE
YAHOO/ROST,3.6575207902,2520,TRUE,TRUE
YAHOO/RRC,1.3089640701,2520,FALSE,FALSE
YAHOO/RSG,0.6930115961,2520,FALSE,FALSE
YAHOO/RTN,2.7021790076,2520,TRUE,TRUE
YAHOO/SBUX,0.8626829238,2520,FALSE,FALSE
YAHOO/SCG,2.8153758509,2520,TRUE,TRUE
YAHOO/SCHW,4.2647285459,2520,TRUE,TRUE
YAHOO/SEE,1.3466236499,2520,FALSE,FALSE
YAHOO/SHW,3.6058363471,2520,TRUE,TRUE
YAHOO/SIG,0.6842251957,2520,FALSE,FALSE
YAHOO/SJM,1.0438903973,2520,FALSE,FALSE
YAHOO/SLB,2.2605443236,2520,TRUE,FALSE
YAHOO/SLG,1.0642709802,2520,FALSE,FALSE
YAHOO/SNA,0.7153256308,2520,FALSE,FALSE
YAHOO/SNDK,-0.9187263642,2520,FALSE,FALSE
YAHOO/SO,3.4485467511,2520,TRUE,TRUE
YAHOO/SPG,5.3901412729,2520,TRUE,TRUE
YAHOO/SPLS,2.3372845168,2520,TRUE,FALSE
YAHOO/SRCL,3.4896754133,2520,TRUE,TRUE
YAHOO/SRE,2.0977555506,2520,TRUE,FALSE
YAHOO/STI,1.1568615846,2520,FALSE,FALSE
YAHOO/STJ,0.0724290715,2520,FALSE,FALSE
YAHOO/STT,3.0320452266,2520,TRUE,TRUE
YAHOO/STX,-0.8410951329,2520,FALSE,FALSE
YAHOO/STZ,0.3909957019,2520,FALSE,FALSE
YAHOO/SWK,1.5511164006,2520,FALSE,FALSE
YAHOO/SWKS,1.8626393678,2520,FALSE,FALSE
YAHOO/SWN,1.5777803854,2520,FALSE,FALSE
YAHOO/SYK,0.6974379458,2520,FALSE,FALSE
YAHOO/SYMC,3.535215372,2520,TRUE,TRUE
YAHOO/SYY,3.0153281417,2520,TRUE,TRUE
YAHOO/T,3.2225835821,2520,TRUE,TRUE
YAHOO/TAP,1.2786414958,2520,FALSE,FALSE
YAHOO/TE,1.6198533251,2520,FALSE,FALSE
YAHOO/TGT,2.9591019007,2520,TRUE,TRUE
YAHOO/THC,-0.6062423569,2520,FALSE,FALSE
YAHOO/TIF,0.74003018,2520,FALSE,FALSE
YAHOO/TJX,4.6471379238,2520,TRUE,TRUE
YAHOO/TMK,2.0695133276,2520,TRUE,FALSE
YAHOO/TMO,2.4064105683,2520,TRUE,FALSE
YAHOO/TROW,4.6480622072,2520,TRUE,TRUE
YAHOO/TRV,4.5809652751,2520,TRUE,TRUE
YAHOO/TSCO,0.6595086651,2520,FALSE,FALSE
YAHOO/TSN,-0.0227020963,2520,FALSE,FALSE
YAHOO/TSO,1.5275599079,2520,FALSE,FALSE
YAHOO/TSS,2.7957084887,2520,TRUE,TRUE
YAHOO/TWX,2.3283050211,2520,TRUE,FALSE
YAHOO/TXN,3.1460850147,2520,TRUE,TRUE
YAHOO/TXT,-0.1204444953,2520,FALSE,FALSE
YAHOO/TYC,0.6991027446,2520,FALSE,FALSE
YAHOO/UA,0.1660904359,2520,FALSE,FALSE
YAHOO/UHS,0.6578928476,2520,FALSE,FALSE
YAHOO/UNH,0.282060649,2520,FALSE,FALSE
YAHOO/UNP,1.734961675,2520,FALSE,FALSE
YAHOO/UPS,1.4679312435,2520,FALSE,FALSE
YAHOO/URBN,0.8218369308,2520,FALSE,FALSE
YAHOO/URI,-1.9127799341,2520,FALSE,FALSE
YAHOO/USB,1.5080954536,2520,FALSE,FALSE
YAHOO/UTX,2.0089498572,2520,TRUE,FALSE
YAHOO/VAR,1.1804222547,2520,FALSE,FALSE
YAHOO/VFC,1.1437817959,2520,FALSE,FALSE
YAHOO/VIAB,1.5757999596,2520,FALSE,FALSE
YAHOO/VLO,1.0467993348,2520,FALSE,FALSE
YAHOO/VMC,0.0178717944,2520,FALSE,FALSE
YAHOO/VNO,5.0907796384,2520,TRUE,TRUE
YAHOO/VRSN,4.4152626215,2520,TRUE,TRUE
YAHOO/VRTX,-0.2379443004,2520,FALSE,FALSE
YAHOO/VTR,4.523246857,2520,TRUE,TRUE
YAHOO/VZ,1.9367061942,2520,FALSE,FALSE
YAHOO/WAT,1.4403285565,2520,FALSE,FALSE
YAHOO/WDC,1.569561914,2520,FALSE,FALSE
YAHOO/WEC,3.1809379406,2520,TRUE,TRUE
YAHOO/WFC,2.6484574132,2520,TRUE,TRUE
YAHOO/WFM,0.5001070735,2520,FALSE,FALSE
YAHOO/WHR,0.5780802051,2520,FALSE,FALSE
YAHOO/WM,2.8665214688,2520,TRUE,TRUE
YAHOO/WMB,0.8793458492,2520,FALSE,FALSE
YAHOO/WMT,2.4593933427,2520,TRUE,FALSE
YAHOO/WY,0.0255062339,2520,FALSE,FALSE
YAHOO/WYNN,-0.3324841929,2520,FALSE,FALSE
YAHOO/XEC,0.7770704805,2520,FALSE,FALSE
YAHOO/XEL,5.4680124489,2520,TRUE,TRUE
YAHOO/XL,0.6822920617,2520,FALSE,FALSE
YAHOO/XLNX,2.3155006081,2520,TRUE,FALSE
YAHOO/XOM,4.0933152993,2520,TRUE,TRUE
YAHOO/XRAY,1.2393219977,2520,FALSE,FALSE
YAHOO/XRX,1.188964732,2520,FALSE,FALSE
YAHOO/YHOO,1.7203098282,2520,FALSE,FALSE
YAHOO/YUM,3.9121390845,2520,TRUE,TRUE
YAHOO/ZION,1.2106780702,2520,FALSE,FALSE
,,,,
,,,182,116
